info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/358 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /home/luketodd/projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /home/luketodd/projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /home/luketodd/projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /home/luketodd/projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /home/luketodd/projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /home/luketodd/projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /home/luketodd/projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /home/luketodd/projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /home/luketodd/projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /home/luketodd/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /home/luketodd/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /home/luketodd/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /home/luketodd/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /home/luketodd/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /home/luketodd/projects/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/globals.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /home/luketodd/projects/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /home/luketodd/projects/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /home/luketodd/projects/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /home/luketodd/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /home/luketodd/projects/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /home/luketodd/projects/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /home/luketodd/projects/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /home/luketodd/projects/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /home/luketodd/projects/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /home/luketodd/projects/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
